"Lon";"Lat"
26,2916666666667;60,375
-16,2916666666667;20,125
-5,20833333333333;48,375
19,2083333333333;58,875
15,2916666666667;68,875
26,7083333333333;38,5416666666667
22,9583333333333;64,2916666666667
30,5416666666667;41,375
11,2083333333333;33,7083333333333
-4,375;47,375
17,5416666666667;61,4583333333333
-26,125;65,375
13,7083333333333;55,4583333333333
11,5416666666667;57,0416666666667
5,70833333333334;57,2916666666667
-16,2916666666667;20,2083333333333
13,0416666666667;44,375
1,20833333333334;58,2083333333333
4,95833333333334;53,625
18,625;57,875
1,875;53,375
19,7083333333333;63,375
9,79166666666666;41,125
-9,125;49,4583333333333
31,2083333333333;70,375
17,625;55,2916666666667
32,0416666666667;45,2083333333333
7,625;56,5416666666667
-23,0416666666667;72,2083333333333
12,625;35,0416666666667
23,4583333333333;38,0416666666667
12,625;44,125
17,7916666666667;68,375
-22,4583333333333;66,625
17,9583333333333;39,7916666666667
3,70833333333334;36,9583333333333
-22,375;72,2083333333333
18,2083333333333;56,0416666666667
40,875;15,875
7,20833333333334;62,2916666666667
3,54166666666666;51,9583333333333
6,79166666666666;56,9583333333333
19,625;61,4583333333333
21,7916666666667;58,125
33,875;27,2083333333333
27,2083333333333;37,2916666666667
-3,125;58,2916666666667
-12,125;28,375
34,625;27,875
-22,5416666666667;70,4583333333333
41,4583333333333;17,0416666666667
7,54166666666666;55,625
21,0416666666667;37,2916666666667
39,375;16,5416666666667
10,125;54,9583333333333
11,125;34,7083333333333
6,95833333333334;55,4583333333333
1,625;60,2083333333333
14,4583333333333;68,2083333333333
42,125;16,625
14,875;54,625
12,0416666666667;67,7916666666667
17,7916666666667;55,875
-2,45833333333333;50,125
20,375;56,625
33,0416666666667;31,5416666666667
11,875;36,4583333333333
11,2083333333333;36,2916666666667
39,7083333333333;43,5416666666667
22,9583333333333;69,9583333333333
-7,125;56,0416666666667
-3,375;49,7916666666667
31,375;45,9583333333333
22,7916666666667;39,7916666666667
17,4583333333333;61,2083333333333
-9,70833333333333;31,875
6,125;62,875
-22,125;72,2083333333333
32,7083333333333;29,7083333333333
32,875;68,875
4,54166666666666;56,7083333333333
-9,29166666666666;60,7916666666667
18,375;55,625
-2,95833333333333;59,9583333333333
41,7083333333333;66,7916666666667
32,7083333333333;45,5416666666667
37,7083333333333;46,7083333333333
20,7083333333333;38,375
7,95833333333334;56,2083333333333
-23,2916666666667;65,7916666666667
19,0416666666667;56,375
30,375;31,625
11,7083333333333;54,125
37,125;25,2916666666667
2,375;60,0416666666667
-18,7083333333333;63,2916666666667
-21,5416666666667;63,5416666666667
6,95833333333334;54,7083333333333
29,9583333333333;31,375
-27,875;68,4583333333333
12,9583333333333;43,9583333333333
27,5416666666667;40,2916666666667
12,2916666666667;54,875
9,79166666666666;57,625
36,0416666666667;22,7916666666667
-17,125;21,5416666666667
-9,45833333333333;39,0416666666667
25,0416666666667;39,9583333333333
12,5416666666667;54,375
19,2083333333333;59,125
14,625;32,4583333333333
24,7083333333333;65,375
1,70833333333334;54,2083333333333
6,45833333333334;54,4583333333333
2,875;55,7083333333333
19,625;39,7083333333333
3,20833333333334;55,625
-7,79166666666666;51,125
2,875;52,125
14,2916666666667;43,2083333333333
22,7083333333333;59,625
-16,875;19,7916666666667
18,4583333333333;55,375
-8,95833333333333;50,9583333333333
-1,79166666666666;50,2916666666667
36,4583333333333;25,7916666666667
12,7916666666667;55,2916666666667
-4,375;58,9583333333333
7,54166666666666;55,0416666666667
12,7916666666667;55,375
18,4583333333333;40,625
6,20833333333334;54,625
13,7916666666667;68,0416666666667
-8,625;50,125
33,2916666666667;42,0416666666667
38,4583333333333;23,7083333333333
29,375;44,0416666666667
13,4583333333333;34,9583333333333
-9,95833333333333;38,7916666666667
37,7916666666667;65,2083333333333
11,9583333333333;65,125
13,7916666666667;44,2083333333333
-25,2083333333333;36,9583333333333
12,4583333333333;55,125
37,5416666666667;18,7916666666667
19,9583333333333;60,7083333333333
41,125;17,2916666666667
14,7916666666667;42,2916666666667
21,2083333333333;69,9583333333333
28,7083333333333;44,0416666666667
16,7916666666667;55,4583333333333
6,20833333333334;62,125
14,2916666666667;53,9583333333333
23,125;39,125
41,625;41,875
19,9583333333333;30,7916666666667
33,2083333333333;66,5416666666667
3,70833333333334;52,7916666666667
6,29166666666666;42,9583333333333
26,5416666666667;39,2083333333333
29,7916666666667;45,0416666666667
24,2083333333333;32,2916666666667
41,375;70,4583333333333
32,4583333333333;29,4583333333333
29,2083333333333;44,125
10,7916666666667;37,625
15,7916666666667;56,0416666666667
18,125;62,7083333333333
-6,79166666666666;43,875
20,2916666666667;32,625
1,04166666666667;54,7916666666667
-22,2916666666667;64,5416666666667
20,7916666666667;55,125
31,875;31,2916666666667
5,29166666666666;54,4583333333333
-0,291666666666664;60,9583333333333
-8,625;70,875
11,2083333333333;55,0416666666667
-3,20833333333333;49,375
7,79166666666666;55,2916666666667
19,125;62,5416666666667
39,875;65,7083333333333
16,0416666666667;42,7916666666667
25,2916666666667;70,2916666666667
38,2083333333333;68,5416666666667
21,125;64,0416666666667
